                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.34967,                    0.6,                      1,                 0.6474,              0.0002362,              0.0002362,              0.0002362
                      2,                0.26137,                  0.675,                      1,                0.61617,              0.0004695,              0.0004695,              0.0004695
                      3,                0.24424,                 0.6325,                      1,                0.62094,              0.0006981,              0.0006981,              0.0006981
                      4,                0.23328,                   0.72,                      1,                0.59788,             0.00069279,             0.00069279,             0.00069279
                      5,                0.22071,                   0.73,                      1,                 0.5936,             0.00069279,             0.00069279,             0.00069279
                      6,                0.20274,                   0.74,                      1,                0.57946,             0.00068573,             0.00068573,             0.00068573
                      7,                 0.1897,                   0.74,                      1,                0.58278,             0.00067866,             0.00067866,             0.00067866
                      8,                0.18587,                 0.7525,                      1,                0.56842,             0.00067159,             0.00067159,             0.00067159
                      9,                 0.1846,                 0.7625,                      1,                0.56376,             0.00066452,             0.00066452,             0.00066452
                     10,                0.17868,                 0.7925,                      1,                 0.5598,             0.00065745,             0.00065745,             0.00065745
                     11,                0.17013,                  0.755,                      1,                0.56468,             0.00065038,             0.00065038,             0.00065038
                     12,                 0.1755,                  0.765,                      1,                 0.5692,             0.00064331,             0.00064331,             0.00064331
                     13,                0.17372,                  0.775,                      1,                0.56939,             0.00063625,             0.00063625,             0.00063625
                     14,                0.16315,                 0.7575,                      1,                0.56661,             0.00062918,             0.00062918,             0.00062918
                     15,                0.15698,                 0.7925,                      1,                0.55426,             0.00062211,             0.00062211,             0.00062211
                     16,                0.14828,                  0.755,                      1,                0.56922,             0.00061504,             0.00061504,             0.00061504
                     17,                0.15311,                   0.78,                      1,                0.55715,             0.00060797,             0.00060797,             0.00060797
                     18,                0.14651,                 0.7775,                      1,                0.55242,              0.0006009,              0.0006009,              0.0006009
                     19,                0.14211,                 0.7725,                      1,                0.55985,             0.00059383,             0.00059383,             0.00059383
                     20,                0.14734,                   0.78,                      1,                0.55968,             0.00058677,             0.00058677,             0.00058677
                     21,                 0.1424,                   0.77,                      1,                0.56239,              0.0005797,              0.0005797,              0.0005797
                     22,                0.13123,                   0.78,                      1,                0.55196,             0.00057263,             0.00057263,             0.00057263
                     23,                0.13427,                   0.78,                      1,                0.54594,             0.00056556,             0.00056556,             0.00056556
                     24,                0.13103,                    0.8,                      1,                  0.545,             0.00055849,             0.00055849,             0.00055849
                     25,                0.13794,                 0.7825,                      1,                0.54744,             0.00055142,             0.00055142,             0.00055142
                     26,                0.13123,                   0.79,                      1,                0.54612,             0.00054435,             0.00054435,             0.00054435
                     27,                0.12864,                 0.8025,                      1,                0.54025,             0.00053728,             0.00053728,             0.00053728
                     28,                0.12836,                 0.7725,                      1,                 0.5533,             0.00053022,             0.00053022,             0.00053022
                     29,                0.12844,                  0.775,                      1,                0.55176,             0.00052315,             0.00052315,             0.00052315
                     30,                0.12287,                  0.785,                      1,                0.54753,             0.00051608,             0.00051608,             0.00051608
                     31,                0.12316,                   0.81,                      1,                0.54383,             0.00050901,             0.00050901,             0.00050901
                     32,                0.12458,                 0.7925,                      1,                0.54828,             0.00050194,             0.00050194,             0.00050194
                     33,                0.11902,                 0.7825,                      1,                0.54769,             0.00049487,             0.00049487,             0.00049487
                     34,                0.10884,                  0.805,                      1,                0.53844,              0.0004878,              0.0004878,              0.0004878
                     35,                0.11659,                 0.8025,                      1,                0.54353,             0.00048074,             0.00048074,             0.00048074
                     36,                0.12499,                  0.805,                      1,                0.54629,             0.00047367,             0.00047367,             0.00047367
                     37,                0.11172,                 0.8075,                      1,                0.54373,              0.0004666,              0.0004666,              0.0004666
                     38,                0.10822,                  0.795,                      1,                0.54823,             0.00045953,             0.00045953,             0.00045953
                     39,                0.11937,                 0.7975,                      1,                0.54823,             0.00045246,             0.00045246,             0.00045246
                     40,                0.10968,                 0.7925,                      1,                0.54293,             0.00044539,             0.00044539,             0.00044539
                     41,                0.10673,                 0.8075,                      1,                0.54267,             0.00043832,             0.00043832,             0.00043832
                     42,                0.10616,                 0.8075,                      1,                0.53871,             0.00043126,             0.00043126,             0.00043126
                     43,                0.10869,                  0.805,                      1,                 0.5397,             0.00042419,             0.00042419,             0.00042419
                     44,                 0.1066,                   0.81,                      1,                0.53955,             0.00041712,             0.00041712,             0.00041712
                     45,                0.11303,                  0.815,                      1,                0.53782,             0.00041005,             0.00041005,             0.00041005
                     46,                0.09982,                   0.82,                      1,                   0.54,             0.00040298,             0.00040298,             0.00040298
                     47,                0.09709,                 0.8125,                      1,                0.53675,             0.00039591,             0.00039591,             0.00039591
                     48,                0.10189,                   0.82,                      1,                0.53534,             0.00038884,             0.00038884,             0.00038884
                     49,                0.10359,                 0.8225,                      1,                0.53576,             0.00038178,             0.00038178,             0.00038178
                     50,                0.09409,                   0.82,                      1,                0.52977,             0.00037471,             0.00037471,             0.00037471
                     51,                0.10443,                    0.8,                      1,                0.54453,             0.00036764,             0.00036764,             0.00036764
                     52,                0.09463,                   0.81,                      1,                0.53632,             0.00036057,             0.00036057,             0.00036057
                     53,                0.09484,                  0.825,                      1,                0.53476,              0.0003535,              0.0003535,              0.0003535
                     54,                0.09384,                 0.8175,                      1,                 0.5341,             0.00034643,             0.00034643,             0.00034643
                     55,                0.08929,                 0.8075,                      1,                0.53452,             0.00033936,             0.00033936,             0.00033936
                     56,                 0.0961,                 0.8225,                      1,                0.53394,              0.0003323,              0.0003323,              0.0003323
                     57,                0.09539,                  0.815,                      1,                0.53634,             0.00032523,             0.00032523,             0.00032523
                     58,                0.09213,                 0.8125,                      1,                0.53255,             0.00031816,             0.00031816,             0.00031816
                     59,                0.08941,                   0.81,                      1,                0.53352,             0.00031109,             0.00031109,             0.00031109
                     60,                0.08764,                 0.8375,                      1,                 0.5264,             0.00030402,             0.00030402,             0.00030402
                     61,                0.08527,                   0.82,                      1,                0.52995,             0.00029695,             0.00029695,             0.00029695
                     62,                0.08729,                  0.815,                      1,                0.53264,             0.00028988,             0.00028988,             0.00028988
                     63,                0.09145,                 0.8125,                      1,                0.53183,             0.00028282,             0.00028282,             0.00028282
                     64,                0.08741,                 0.7975,                      1,                0.53788,             0.00027575,             0.00027575,             0.00027575
                     65,                0.08058,                   0.83,                      1,                0.53168,             0.00026868,             0.00026868,             0.00026868
                     66,                 0.0802,                  0.825,                      1,                0.53001,             0.00026161,             0.00026161,             0.00026161
                     67,                0.08213,                 0.8425,                      1,                0.52678,             0.00025454,             0.00025454,             0.00025454
                     68,                0.08349,                   0.82,                      1,                0.53089,             0.00024747,             0.00024747,             0.00024747
                     69,                0.07725,                 0.8275,                      1,                0.52693,              0.0002404,              0.0002404,              0.0002404
                     70,                0.08245,                 0.8325,                      1,                0.52862,             0.00023334,             0.00023334,             0.00023334
                     71,                0.07243,                   0.82,                      1,                0.52702,             0.00022627,             0.00022627,             0.00022627
                     72,                0.07568,                   0.83,                      1,                0.52385,              0.0002192,              0.0002192,              0.0002192
                     73,                0.07415,                 0.8175,                      1,                0.52761,             0.00021213,             0.00021213,             0.00021213
                     74,                0.07736,                   0.83,                      1,                0.52693,             0.00020506,             0.00020506,             0.00020506
                     75,                0.07485,                   0.83,                      1,                0.52813,             0.00019799,             0.00019799,             0.00019799
                     76,                0.07762,                   0.82,                      1,                0.53117,             0.00019092,             0.00019092,             0.00019092
                     77,                 0.0789,                 0.8125,                      1,                0.52888,             0.00018385,             0.00018385,             0.00018385
                     78,                0.07787,                 0.8075,                      1,                0.52817,             0.00017679,             0.00017679,             0.00017679
                     79,                0.07539,                 0.8225,                      1,                0.52753,             0.00016972,             0.00016972,             0.00016972
                     80,                0.07441,                 0.8025,                      1,                0.53057,             0.00016265,             0.00016265,             0.00016265
                     81,                0.07347,                  0.815,                      1,                0.53155,             0.00015558,             0.00015558,             0.00015558
                     82,                0.06939,                  0.815,                      1,                0.52622,             0.00014851,             0.00014851,             0.00014851
                     83,                0.07048,                  0.825,                      1,                0.52445,             0.00014144,             0.00014144,             0.00014144
                     84,                0.06833,                  0.825,                      1,                0.52547,             0.00013437,             0.00013437,             0.00013437
                     85,                0.07108,                   0.82,                      1,                 0.5243,             0.00012731,             0.00012731,             0.00012731
                     86,                 0.0653,                 0.8175,                      1,                0.52438,             0.00012024,             0.00012024,             0.00012024
                     87,                0.06965,                 0.8275,                      1,                0.52316,             0.00011317,             0.00011317,             0.00011317
                     88,                0.07138,                   0.83,                      1,                0.52409,              0.0001061,              0.0001061,              0.0001061
                     89,                0.07244,                   0.83,                      1,                0.52276,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     90,                0.06521,                 0.8275,                      1,                0.52206,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     91,                0.06673,                  0.825,                      1,                0.52409,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     92,                0.07189,                   0.82,                      1,                0.52539,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     93,                0.06696,                  0.825,                      1,                0.52605,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     94,                0.06254,                  0.825,                      1,                0.52433,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     95,                0.06354,                 0.8275,                      1,                0.52537,              5.662e-05,              5.662e-05,              5.662e-05
                     96,                0.06246,                 0.8275,                      1,                0.52421,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     97,                0.06181,                 0.8175,                      1,                0.52479,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     98,                0.06169,                   0.82,                      1,                0.52503,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     99,                0.05597,                 0.8175,                      1,                0.52331,             2.8346e-05,             2.8346e-05,             2.8346e-05
                    100,                0.06173,                  0.825,                      1,                0.52216,             2.1277e-05,             2.1277e-05,             2.1277e-05
